File type: pdf
Benign folder: D:\TEST
Malicious folder: D:\TEST
Benign elements: 26
Malicious elements: 26
Total elements: 52
Feature Extraction: PDF Structural Paths
Feature Selection: Information Gain
Feature Representation: Binary
Top features selection: 2,000

Failure:   Error parsing PDF file: 'D:\TEST\10.1.1.100.7556.pdf'
Exception: WrappedIOException:Could not push back 72919 bytes in order to reparse stream. Try increasing push back buffer using system property org.apache.pdfbox.baseParser.pushBackSize

Benign unique features: 4,012

Failure:   Error parsing PDF file: 'D:\TEST\10.1.1.100.7556.pdf'
Exception: WrappedIOException:Could not push back 72919 bytes in order to reparse stream. Try increasing push back buffer using system property org.apache.pdfbox.baseParser.pushBackSize

Malicious unique features: 4,012
Total unique features: 4,012
Selecting top 2000 features using Information Gain
Feature f1739: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im6
Feature f1740: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im6\BBox
Feature f1741: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im6\BBox\.
Feature f1742: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im6\Decode
Feature f1743: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im6\DecodeParms
Feature f1744: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im6\Length
Feature f1745: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im6\Length
Feature f1746: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im6\Matrix
Feature f1747: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im6\Name
Feature f1748: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im6\Name
Feature f1749: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im6\PTEX.FileName
Feature f1750: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im6\PTEX.InfoDict
Feature f1751: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im6\Resources
Feature f1752: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im6\Resources\ExtGState
Feature f1753: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im6\Resources\ExtGState\R4
Feature f1754: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im6\Resources\Font
Feature f1755: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im6\Resources\Font\R10
Feature f1756: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im6\Resources\Font\R10\BaseFont
Feature f1757: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im6\Resources\Font\R10\FontDescriptor
Feature f1758: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im6\Resources\Font\R10\FontDescriptor\FontBBox
Feature f1759: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im6\Resources\Font\R10\FontDescriptor\FontFile3
Feature f1760: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im6\Resources\Font\R10\Widths
Feature f1761: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im6\Resources\ProcSet
Feature f1762: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im6\Resources\XObject
Feature f1763: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im6\Resources\XObject\I1
Feature f1764: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im6\Resources\XObject\I1\Filter
Feature f1765: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im6\Resources\XObject\I1\Height
Feature f1766: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im6\Resources\XObject\I1\Length
Feature f1767: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im7
Feature f1768: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im7
Feature f1769: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im7\BBox
Feature f1770: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im7\BBox\.
Feature f1771: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im7\Decode
Feature f1772: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im7\DecodeParms
Feature f1773: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im7\Length
Feature f1774: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im7\Matrix
Feature f1775: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im7\Matrix\.
Feature f1776: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im7\Name
Feature f1777: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im7\Name
Feature f1778: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im7\PTEX.FileName
Feature f1779: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im7\PTEX.InfoDict
Feature f1780: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im7\Resources
Feature f1781: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im7\Resources\ExtGState
Feature f1782: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im7\Resources\ExtGState\R4
Feature f1783: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im7\Resources\Font
Feature f1784: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im7\Resources\Font\R10
Feature f1785: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im7\Resources\Font\R10\BaseFont
Feature f1786: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im7\Resources\Font\R10\FontDescriptor
Feature f1787: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im7\Resources\Font\R10\FontDescriptor\CharSet
Feature f1788: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im7\Resources\Font\R10\FontDescriptor\FontBBox
Feature f1789: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im7\Resources\Font\R10\FontDescriptor\FontFile3
Feature f1790: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im7\Resources\Font\R10\FontDescriptor\FontFile3\Length
Feature f1791: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im7\Resources\Font\R10\Widths
Feature f1792: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im7\Resources\ProcSet
Feature f1793: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im7\Resources\XObject
Feature f1794: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im7\Resources\XObject\I1
Feature f1795: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im7\Resources\XObject\I1\Filter
Feature f1796: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im7\Resources\XObject\I1\Height
Feature f1797: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im7\Resources\XObject\I1\Length
Feature f1798: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im8
Feature f1799: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im8
Feature f1800: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im8\BBox
Feature f1801: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im8\BBox\.
Feature f1802: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im8\Decode
Feature f1803: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im8\DecodeParms
Feature f1804: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im8\Length
Feature f1805: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im8\Length
Feature f1806: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im8\Matrix
Feature f1807: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im8\Matrix\.
Feature f1808: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im8\Name
Feature f1809: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im8\Name
Feature f1810: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im8\PTEX.FileName
Feature f1811: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im8\PTEX.InfoDict
Feature f1812: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im8\Resources
Feature f1813: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im8\Resources\ExtGState
Feature f1814: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im8\Resources\ExtGState\R4
Feature f1815: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im8\Resources\Font
Feature f1816: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im8\Resources\Font\R10
Feature f1817: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im8\Resources\Font\R10\BaseFont
Feature f1818: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im8\Resources\Font\R10\FontDescriptor
Feature f1819: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im8\Resources\Font\R10\FontDescriptor\CharSet
Feature f1820: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im8\Resources\Font\R10\FontDescriptor\FontBBox
Feature f1821: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im8\Resources\Font\R10\FontDescriptor\FontFile3
Feature f1822: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im8\Resources\Font\R10\FontDescriptor\FontFile3\Length
Feature f1823: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im8\Resources\Font\R10\Widths
Feature f1824: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im8\Resources\ProcSet
Feature f1825: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im8\Resources\XObject
Feature f1826: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im8\Resources\XObject\I1
Feature f1827: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im8\Resources\XObject\I1\Filter
Feature f1828: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im8\Resources\XObject\I1\Height
Feature f1829: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im8\Resources\XObject\I1\Length
Feature f1830: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im9
Feature f1831: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im9
Feature f1832: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im9\BBox
Feature f1833: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im9\BBox\.
Feature f1834: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im9\Decode
Feature f1835: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im9\DecodeParms
Feature f1836: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im9\Length
Feature f1837: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im9\Matrix
Feature f1838: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im9\Name
Feature f1839: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im9\PTEX.FileName
Feature f1840: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im9\PTEX.InfoDict
Feature f1841: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im9\Resources
Feature f1842: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im9\Resources\ProcSet
Feature f1843: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im9\Resources\XObject
Feature f1844: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im9\Resources\XObject\I1
Feature f1845: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im9\Resources\XObject\I1\Filter
Feature f1846: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im9\Resources\XObject\I1\Height
Feature f1847: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im9\Resources\XObject\I1\Length
Feature f1848: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Rotate
Feature f1849: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Thumb
Feature f1850: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Thumb\BitsPerComponent
Feature f1851: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Thumb\ColorSpace
Feature f1852: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Thumb\ColorSpace\.
Feature f1853: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Thumb\ColorSpace\.\Filter
Feature f1854: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Thumb\ColorSpace\.\Length
Feature f1855: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Thumb\Filter
Feature f1856: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Thumb\Filter\.
Feature f1857: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Thumb\Height
Feature f1858: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Thumb\Length
Feature f1859: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Thumb\Width
Feature f1860: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Type
Feature f1861: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\MediaBox
Feature f1862: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\MediaBox\.
Feature f1863: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources
Feature f1864: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\ColorSpace
Feature f1865: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\ColorSpace\Cs6
Feature f1866: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\ColorSpace\Cs6\.
Feature f1867: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\ColorSpace\Cs6\.\Alternate
Feature f1868: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\ColorSpace\Cs6\.\Length
Feature f1869: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\ColorSpace\Cs6\.\N
Feature f1870: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\ExtGState
Feature f1871: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\ExtGState\GS1
Feature f1872: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\ExtGState\GS1\BG2
Feature f1873: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\ExtGState\GS1\SA
Feature f1874: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\ExtGState\GS1\SM
Feature f1875: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\ExtGState\GS1\TR2
Feature f1876: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\ExtGState\GS1\Type
Feature f1877: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\ExtGState\R27
Feature f1878: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\ExtGState\R37
Feature f1879: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\ExtGState\R4
Feature f1880: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\ExtGState\R45
Feature f1881: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\ExtGState\R4\Name
Feature f1882: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\ExtGState\R4\OPM
Feature f1883: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\ExtGState\R4\SM
Feature f1884: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\ExtGState\R4\TR
Feature f1885: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\ExtGState\R4\Type
Feature f1886: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\ExtGState\R51
Feature f1887: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\ExtGState\R57
Feature f1888: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\ExtGState\R65
Feature f1889: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\ExtGState\R7
Feature f1890: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\ExtGState\R71
Feature f1891: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\ExtGState\R79
Feature f1892: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\ExtGState\R7\OPM
Feature f1893: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\ExtGState\R7\Type
Feature f1894: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\Font
Feature f1895: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\Font\A
Feature f1896: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\Font\A\CharProcs
Feature f1897: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\Font\A\CharProcs\a0
Feature f1898: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\Font\A\CharProcs\a0\Length
Feature f1899: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\Font\A\Encoding
Feature f1900: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\Font\A\Encoding\Differences
Feature f1901: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\Font\A\Encoding\Differences\.
Feature f1902: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\Font\A\Encoding\Type
Feature f1903: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\Font\A\FontBBox
Feature f1904: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\Font\A\FontBBox\.
Feature f1905: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\Font\A\FontMatrix
Feature f1906: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\Font\A\Name
Feature f1907: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\Font\A\Subtype
Feature f1908: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\Font\A\Widths
Feature f1909: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\Font\F1
Feature f1910: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\Font\F10
Feature f1911: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\Font\F10\BaseFont
Feature f1912: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\Font\F10\FirstChar
Feature f1913: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\Font\F10\FontDescriptor
Feature f1914: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\Font\F10\FontDescriptor\CharSet
Feature f1915: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\Font\F10\FontDescriptor\FontBBox
Feature f1916: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\Font\F10\FontDescriptor\FontBBox\.
Feature f1917: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\Font\F10\FontDescriptor\FontFile
Feature f1918: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\Font\F10\FontDescriptor\FontFile3
Feature f1919: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\Font\F10\FontDescriptor\FontFile3\Length
Feature f1920: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\Font\F10\FontDescriptor\FontFile\Filter
Feature f1921: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\Font\F10\FontDescriptor\FontFile\Length
Feature f1922: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\Font\F10\FontDescriptor\FontFile\Length1
Feature f1923: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\Font\F10\FontDescriptor\FontFile\Length2
Feature f1924: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\Font\F10\FontDescriptor\FontFile\Length3
Feature f1925: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\Font\F10\FontDescriptor\FontName
Feature f1926: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\Font\F10\FontDescriptor\StemV
Feature f1927: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\Font\F10\Name
Feature f1928: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\Font\F10\Widths
Feature f1929: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\Font\F10\Widths\.
Feature f1930: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\Font\F11
Feature f1931: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\Font\F11\BaseFont
Feature f1932: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\Font\F11\Encoding
Feature f1933: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\Font\F11\Encoding\Differences
Feature f1934: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\Font\F11\Encoding\Differences\.
Feature f1935: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\Font\F11\FontDescriptor
Feature f1936: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\Font\F11\FontDescriptor\CapHeight
Feature f1937: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\Font\F11\FontDescriptor\CharSet
Feature f1938: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\Font\F11\FontDescriptor\Descent
Feature f1939: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\Font\F11\FontDescriptor\Flags
Feature f1940: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Resources\Font\F11\FontDescriptor\FontBBox
